# system info SOPC_Video on 2016.03.29.12:24:47
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1459247047
#
#
# Files generated for SOPC_Video on 2016.03.29.12:24:47
files:
filepath,kind,attributes,module,is_top
SOPC_Video/simulation/SOPC_Video.vhd,VHDL,,SOPC_Video,true
SOPC_Video/simulation/sopc_video_width_adapter.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_width_adapter_003.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_width_adapter_005.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_width_adapter_008.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_rst_controller.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_rst_controller_001.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_rst_controller_003.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_sdram_0_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_cpu_instruction_master_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_cpu_data_master_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_pixel_buffer_dma_avalon_pixel_dma_master_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_video_dma_avalon_dma_master_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_cpu_jtag_debug_module_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_onchip_memory_s1_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_sdram_0_s1_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_pixel_buffer_avalon_sram_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_av_config_avalon_av_config_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_video_dma_avalon_dma_control_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_sysid_qsys_0_control_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_timer_system_s1_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_lcd_control_slave_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_red_leds_s1_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_switch_s1_translator.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_altera_up_sd_card_avalon_interface_0_avalon_sdcard_slave_translator.vhd,VHDL,,SOPC_Video,false
